"","open_time","open","high","low","close","volume","close_time","quote_asset_volume","trades","taker_buy_base_asset_volume","taker_buy_quote_asset_volume","symbol"
"484",2021-06-15 20:18:00,40028.49,40086.79,40025.33,40076.8,51.399946,2021-06-15 20:18:59,2058990.01488068,1739,34.243114,1371634.59883113,"BTCUSDT"
"485",2021-06-15 20:19:00,40076.81,40076.95,40032.15,40048.32,26.127381,2021-06-15 20:19:59,1046299.89372686,1130,13.48786,540133.93336972,"BTCUSDT"
"486",2021-06-15 20:20:00,40048.32,40079.58,40043.71,40071.24,30.401633,2021-06-15 20:20:59,1218104.5486315,1225,12.362803,495381.79163628,"BTCUSDT"
"487",2021-06-15 20:21:00,40071.24,40094.82,40035.01,40054.81,44.589995,2021-06-15 20:21:59,1786548.1070766,1245,16.327683,654169.14720298,"BTCUSDT"
"488",2021-06-15 20:22:00,40054.81,40076.58,40026.19,40028.37,24.821679,2021-06-15 20:22:59,994004.87717185,1049,13.713932,549205.14137252,"BTCUSDT"
"489",2021-06-15 20:23:00,40028.37,40028.38,39947.26,39950,32.974462,2021-06-15 20:23:59,1318567.28134258,1276,9.038044,361404.9563797,"BTCUSDT"
"490",2021-06-15 20:24:00,39949.99,39996.25,39947.64,39982.3,103.833322,2021-06-15 20:24:59,4150024.08203887,1462,86.645726,3463186.98933059,"BTCUSDT"
"491",2021-06-15 20:25:00,39982.3,39982.3,39910.3,39953.19,43.332975,2021-06-15 20:25:59,1730434.79044885,1346,19.188764,766316.12476001,"BTCUSDT"
"492",2021-06-15 20:26:00,39953.2,40024.67,39920.82,40022.83,54.712843,2021-06-15 20:26:59,2186876.01620722,1511,43.723732,1747569.56300568,"BTCUSDT"
"493",2021-06-15 20:27:00,40022.83,40022.84,39959.39,40014.63,34.03903,2021-06-15 20:27:59,1361514.40238871,1181,17.235699,689413.02541589,"BTCUSDT"
"494",2021-06-15 20:28:00,40014.54,40046.32,40009.37,40025.33,35.351015,2021-06-15 20:28:59,1415032.06167947,1076,20.243413,810331.82775845,"BTCUSDT"
"495",2021-06-15 20:29:00,40025.33,40039.95,39990.41,40001.88,35.18293,2021-06-15 20:29:59,1407855.36194248,893,17.486521,699755.64556522,"BTCUSDT"
"496",2021-06-15 20:30:00,40000.32,40046.71,39962.63,40021.66,45.82637,2021-06-15 20:30:59,1833414.43570791,1181,23.831221,953643.52642601,"BTCUSDT"
"497",2021-06-15 20:31:00,40021.67,40025.34,39966.69,39968.41,29.46223,2021-06-15 20:31:59,1178775.42445414,1080,15.373027,615100.16516748,"BTCUSDT"
"498",2021-06-15 20:32:00,39968.41,39984.9,39916.34,39939.65,34.226159,2021-06-15 20:32:59,1367225.54231373,1121,14.316883,571896.38588555,"BTCUSDT"
"499",2021-06-15 20:33:00,39939.64,39948.62,39720,39774.75,422.933314,2021-06-15 20:33:59,16841146.9185295,5385,124.198762,4941995.28632345,"BTCUSDT"
"500",2021-06-15 20:34:00,39774.74,39812.87,39720.01,39811.36,49.826799,2021-06-15 20:34:59,1981242.33230905,1334,19.952276,793634.91775952,"BTCUSDT"
